Skill,workload,Complexity,Priority,Eligible
React-native,0.7,2,1,no
React,0.3,3,2,yes
React,0.1,3,2,yes
fullstack,0.6,2,1,no
React,0.5,2,3,yes
React,0.6,3,2,no
React,0.1,3,2,yes
fullstack,0.7,3,1,no
Firebase,0.2,1,2,yes
React-native,1.0,2,3,no
Firebase,0.1,3,3,yes
fullstack,0.5,2,1,no
Flutter,0.5,1,3,yes
Firebase,0.2,1,2,yes
Firebase,0.3,1,1,yes
Flutter,0.5,3,3,yes
React,0.5,3,3,yes
Firebase,0.1,1,3,yes
React-native,0.6,2,1,no
Firebase,0.1,1,1,yes
Firebase,0.1,1,3,yes
React-native,0.5,3,1,no
React-native,0.6,2,1,no
React,0.3,2,2,no
React-native,0.3,3,1,yes
Flutter,0.5,2,3,yes
React,0.1,3,2,yes
React,0.4,2,2,no
Firebase,0.2,1,3,yes
React,0.4,3,2,yes
fullstack,0.6,2,1,no
Flutter,0.5,2,3,yes
fullstack,1.0,3,3,no
React,0.5,3,1,no
fullstack,0.6,2,1,no
fullstack,0.7,2,1,no
React,0.4,3,2,yes
fullstack,0.7,2,3,no
SQL,0.5,2,3,no
React,0.1,3,2,yes
Flutter,0.2,2,3,yes
React-native,0.5,2,1,no
fullstack,0.2,2,3,yes
Firebase,0.1,1,3,yes
fullstack,0.8,2,2,no
SQL,0.5,2,1,no
React,0.4,3,3,yes
Firebase,0.2,1,3,yes
fullstack,0.6,2,2,no
React-native,0.7,2,3,yes
React,0.5,2,1,no
fullstack,0.5,2,1,no
fullstack,0.8,2,3,no
Firebase,0.1,1,1,yes
React-native,0.5,2,3,yes
Firebase,0.2,1,3,yes
React,0.2,2,2,yes
React-native,0.5,3,1,no
fullstack,0.9,2,1,no
React,0.4,3,1,yes
Flutter,0.1,2,1,yes
Flutter,0.1,2,3,yes
React-native,0.4,2,1,no
React-native,0.6,2,1,no
React,0.1,1,3,yes
React,0.5,3,1,no
React-native,0.2,2,3,yes
fullstack,0.9,2,1,no
SQL,0.6,2,2,no
React-native,0.3,1,3,no
Firebase,0.2,3,3,yes
Flutter,0.1,2,3,yes
Firebase,0.2,1,2,yes
Firebase,0.1,1,1,yes
Flutter,0.7,2,1,no
React-native,0.2,1,1,yes
SQL,0.4,2,3,no
SQL,0.4,2,1,no
Firebase,0.1,1,2,yes
SQL,0.6,2,1,no
SQL,0.6,2,1,no
Flutter,0.6,2,3,yes
Firebase,0.3,1,1,yes
React,0.4,2,2,no
Flutter,0.5,2,3,yes
React-native,0.3,3,2,yes
fullstack,0.5,2,1,no
fullstack,0.7,2,1,no
Firebase,0.1,1,3,yes
React-native,0.8,2,3,no
Firebase,0.1,1,1,yes
Firebase,0.2,1,3,yes
React-native,0.1,2,3,yes
Flutter,0.1,3,2,yes
React-native,0.6,1,1,yes
Firebase,0.2,3,3,yes
React,0.4,2,2,yes
React-native,0.5,2,3,no
React,0.3,2,3,yes
SQL,0.4,3,1,no
React,0.5,2,2,yes
SQL,0.5,2,1,no
fullstack,0.6,2,3,no
React-native,0.5,2,1,no
React,0.3,3,2,yes
React-native,0.2,1,3,yes
fullstack,0.6,3,3,no
Flutter,0.1,3,3,yes
Firebase,0.3,3,3,yes
Firebase,0.1,3,1,yes
fullstack,0.7,2,3,no
React-native,0.6,2,1,yes
SQL,0.6,2,1,no
SQL,0.6,2,2,no
Flutter,0.4,2,3,yes
React-native,0.1,3,2,yes
Firebase,0.1,1,1,yes
Flutter,0.2,2,3,yes
React,0.5,3,1,no
React-native,0.5,2,3,no
React-native,0.1,1,3,yes
Firebase,0.1,1,1,yes
React-native,1.0,2,1,no
Flutter,0.3,3,3,yes
Firebase,0.1,1,1,yes
fullstack,0.7,2,3,no
SQL,0.8,2,1,no
SQL,0.9,3,3,no
React,0.1,2,3,yes
Flutter,0.5,1,3,yes
React,0.1,3,3,yes
React,0.1,3,2,yes
Firebase,0.1,1,3,yes
Firebase,0.1,1,1,yes
React,0.4,2,2,yes
React-native,0.7,2,3,yes
React-native,0.4,3,1,no
React,0.5,3,1,no
Firebase,0.3,1,1,yes
React-native,0.5,2,1,no
Flutter,0.5,3,1,yes
React-native,0.6,3,3,no
Firebase,0.1,1,3,yes
React-native,0.1,3,2,yes
React,0.4,3,2,yes
Firebase,0.1,3,1,yes
Firebase,0.1,3,3,yes
React-native,0.6,2,2,yes
React,0.4,3,2,yes
Firebase,0.1,3,3,yes
React-native,0.3,2,1,no
React-native,0.6,3,2,yes
Flutter,0.1,2,3,yes
Firebase,0.3,2,3,yes
React-native,0.7,3,1,no
React,0.1,3,2,yes
React-native,0.6,2,1,no
SQL,0.5,2,3,no
Firebase,0.2,1,1,yes
React,0.1,2,3,yes
Firebase,0.2,1,3,yes
Firebase,0.3,1,1,yes
React,0.5,2,2,yes
Firebase,0.1,3,2,yes
React,0.3,2,2,yes
React-native,0.6,2,1,no
SQL,0.4,2,1,no
Firebase,0.2,2,2,yes
React-native,1.0,3,3,yes
React,0.4,2,1,yes
React-native,0.5,3,2,no
React,0.1,3,2,yes
React-native,0.7,2,3,no
React,0.4,3,2,yes
React-native,0.6,2,1,no
React-native,0.5,3,3,no
fullstack,0.4,2,1,no
React-native,0.5,3,1,no
React,0.1,3,2,yes
React,0.5,2,1,no
React,0.5,2,1,no
SQL,0.6,2,1,no
SQL,0.5,2,1,no
React,1.0,3,1,no
fullstack,0.9,2,3,no
Flutter,0.1,3,2,yes
React,0.2,3,2,yes
Firebase,0.2,3,1,yes
React-native,0.2,2,1,no
fullstack,0.6,3,1,no
fullstack,0.6,2,1,no
Firebase,0.1,1,1,yes
Firebase,0.2,3,1,yes
React,0.1,1,3,yes
Flutter,0.6,2,3,no
React,0.2,1,2,yes
React,0.1,2,3,yes
Flutter,1.0,2,1,no
React-native,0.5,3,1,no
React-native,0.6,2,3,no
React-native,1.0,3,2,no
Flutter,0.1,2,3,yes
SQL,0.5,3,3,no
React,0.2,3,1,yes
Firebase,0.1,3,3,yes
React-native,0.5,3,2,yes
Firebase,0.1,1,2,yes
Flutter,0.5,3,3,yes
React,0.4,3,2,yes
React,0.4,3,2,no
SQL,0.6,2,1,no
Firebase,0.5,3,3,yes
SQL,0.6,2,2,no
React-native,0.6,2,3,no
Flutter,0.7,2,3,yes
SQL,0.6,2,1,no
React-native,0.8,2,3,yes
Flutter,0.1,3,3,yes
Firebase,0.2,1,1,yes
React-native,0.5,3,1,no
Firebase,0.1,3,1,yes
Flutter,0.5,2,3,yes
fullstack,0.7,2,3,no
React-native,0.5,3,3,no
Firebase,0.1,3,3,yes
Flutter,0.4,2,1,yes
Firebase,0.1,1,1,yes
React-native,0.5,2,1,no
fullstack,0.6,3,1,no
React,0.3,3,2,yes
fullstack,0.4,2,3,no
React,0.2,2,3,no
SQL,0.6,2,1,no
Flutter,0.6,2,3,yes
React,0.1,3,2,yes
React-native,0.8,2,1,no
React-native,0.5,2,1,no
React,0.1,2,3,yes
React-native,0.7,2,3,no
React,0.5,2,2,no
React,0.5,3,2,yes
React,0.1,1,2,yes
Flutter,0.1,3,3,yes
Firebase,0.2,1,3,yes
React,0.6,2,1,no
React,0.5,3,2,no
Firebase,0.1,3,2,yes
Firebase,0.1,1,2,yes
React-native,0.5,2,1,no
SQL,0.6,2,3,no
Firebase,0.1,1,1,yes
Firebase,0.1,1,2,yes
React,0.4,3,2,yes
React-native,0.6,3,1,no
fullstack,0.5,3,1,no
fullstack,0.8,2,3,no
Flutter,0.4,2,3,yes
Firebase,0.2,1,1,yes
React-native,0.6,3,2,no
React,0.1,2,3,yes
Firebase,0.1,1,2,yes
Firebase,0.1,3,2,yes
React-native,0.6,2,1,no
React,0.3,3,2,yes
React-native,0.1,3,2,no
SQL,0.5,2,3,yes
React,0.4,2,2,no
Firebase,0.1,3,1,yes
fullstack,0.5,3,1,no
fullstack,0.8,2,1,no
React,0.5,1,3,yes
React-native,0.8,3,1,yes
Firebase,0.1,3,2,yes
fullstack,0.6,2,2,no
React-native,0.7,2,2,no
Firebase,0.1,1,3,yes
fullstack,1.0,2,3,no
Flutter,0.4,2,1,yes
React,0.1,1,2,yes
React-native,0.6,3,1,yes
Flutter,0.1,3,2,yes
React,0.3,3,1,yes
React-native,0.6,2,3,no
Firebase,0.1,1,3,yes
React-native,0.6,3,2,no
Flutter,0.7,2,1,no
React,0.5,2,1,no
React,0.4,3,2,no
React,0.2,3,2,yes
Flutter,0.1,3,1,yes
Firebase,0.2,1,2,yes
React,0.4,2,3,yes
React-native,0.7,2,1,no
Flutter,0.5,2,2,yes
fullstack,0.8,2,1,no
React-native,0.5,3,1,no
React,0.5,2,1,yes
React-native,0.7,3,1,no
React,0.5,3,2,no
Firebase,0.1,1,1,yes
fullstack,0.9,2,1,no
SQL,0.8,2,1,no
React,0.7,2,1,no
Flutter,0.5,3,3,yes
Firebase,0.2,2,3,yes
React,0.4,2,2,no
SQL,0.5,2,1,no
Firebase,0.1,3,2,yes
fullstack,0.7,2,1,no
React-native,0.8,2,3,no
SQL,0.5,2,1,no
SQL,0.5,2,1,no
React-native,0.9,3,1,no
Flutter,0.4,2,2,yes
Firebase,0.3,1,1,yes
React,0.8,2,2,no
React,0.1,3,2,yes
Flutter,0.1,1,3,yes
SQL,0.5,2,1,no
React,0.1,1,2,no
SQL,0.5,2,1,no
React-native,0.6,2,1,no
SQL,0.7,3,1,no
fullstack,1.0,2,3,no
Firebase,0.5,1,2,yes
Firebase,0.2,2,2,yes
SQL,0.6,2,1,no
React-native,0.5,2,1,no
fullstack,0.1,1,3,yes
React,0.3,2,2,yes
React-native,0.6,2,1,no
React-native,0.6,2,3,no
Flutter,0.1,1,3,yes
Flutter,0.1,3,3,yes
React-native,0.1,2,3,yes
Firebase,0.1,3,1,yes
fullstack,0.7,2,1,no
Flutter,0.1,1,1,yes
SQL,0.5,2,1,no
Flutter,0.4,3,3,yes
React,0.3,3,2,no
Firebase,0.3,2,3,yes
React,0.1,3,2,no
React,0.4,3,2,yes
React-native,0.5,3,1,yes
React-native,0.5,3,1,no
Firebase,0.2,1,3,yes
Firebase,0.3,3,3,yes
React-native,0.5,2,3,yes
Flutter,0.7,3,1,yes
Firebase,0.2,1,1,yes
React,0.5,3,1,no
Firebase,0.5,3,1,yes
SQL,0.6,2,2,no
Firebase,0.1,1,2,yes
React-native,0.1,3,1,yes
React,0.2,2,2,no
React,0.1,1,3,yes
React,0.1,3,3,yes
Flutter,0.1,1,3,yes
React-native,0.5,1,1,yes
React-native,0.5,2,3,no
React-native,0.6,3,1,no
React,0.5,3,2,no
fullstack,0.5,2,3,no
SQL,0.7,2,1,no
SQL,0.5,2,1,no
SQL,0.6,2,1,no
SQL,0.4,2,1,no
Firebase,0.3,1,3,yes
React-native,0.6,3,1,no
fullstack,0.9,2,1,no
Firebase,0.1,1,3,yes
React,0.4,3,2,no
Flutter,0.1,3,3,yes
Firebase,0.2,1,3,yes
React,0.1,1,3,yes
fullstack,0.6,2,3,no
Flutter,0.4,1,1,yes
SQL,0.6,2,1,no
React-native,0.2,3,1,yes
fullstack,0.6,2,3,yes
React-native,0.6,3,1,no
Firebase,0.1,1,1,yes
fullstack,0.6,2,1,no
React-native,0.7,2,3,no
Flutter,0.4,2,3,yes
React,0.5,2,2,no
Firebase,0.1,1,3,yes
React,0.1,1,2,yes
React-native,0.6,3,1,no
React-native,0.6,3,1,no
React,0.6,1,3,yes
Firebase,0.1,3,2,yes
React,0.2,1,2,yes
Firebase,0.3,2,3,yes
Flutter,0.1,1,3,yes
React,0.4,2,1,yes
React-native,0.2,2,1,no
React,0.1,3,1,yes
React,0.2,3,2,no
React-native,1.0,2,1,no
React,0.1,2,2,yes
React-native,0.9,2,3,yes
fullstack,1.0,2,1,no
React,0.4,2,2,no
Firebase,0.1,3,1,yes
React,0.4,2,1,no
React,0.6,3,1,yes
Firebase,0.2,1,1,yes
fullstack,0.4,2,1,no
Firebase,0.1,1,3,yes
SQL,0.5,2,1,no
Firebase,0.1,1,3,yes
SQL,0.7,2,3,no
Firebase,0.2,3,3,yes
Flutter,0.1,1,3,yes
React,0.6,3,2,yes
React-native,0.4,3,2,no
Flutter,0.4,3,1,no
Firebase,0.5,1,1,yes
React,0.1,3,2,yes
React-native,0.8,2,1,no
React,0.4,2,3,no
React-native,0.6,2,1,no
Flutter,0.5,2,3,yes
Firebase,0.2,1,3,yes
Flutter,0.6,2,2,yes
Firebase,0.4,3,3,yes
React,0.5,2,1,no
React-native,0.5,3,3,yes
Firebase,0.4,2,1,yes
fullstack,0.6,3,1,no
fullstack,0.5,2,1,no
fullstack,0.7,2,1,no
Firebase,0.3,1,1,yes
React-native,0.1,3,2,yes
Flutter,0.7,2,3,no
React-native,0.6,3,1,no
SQL,0.6,2,1,no
fullstack,0.6,2,1,no
React,0.6,2,2,yes
Firebase,0.3,1,2,yes
React,0.4,2,1,yes
Flutter,0.1,2,3,yes
React,0.2,1,2,yes
React-native,0.5,3,1,no
SQL,0.5,2,1,no
React-native,0.5,3,1,no
SQL,0.4,2,1,no
Flutter,0.1,2,1,yes
fullstack,0.6,2,1,no
React,0.4,3,2,yes
React,0.1,1,2,yes
Firebase,0.1,1,3,yes
SQL,0.7,2,1,no
React,0.2,3,2,no
Flutter,0.1,1,3,yes
React,0.1,1,3,yes
React,0.1,3,2,no
React,0.5,2,1,no
React-native,0.6,3,1,no
React,0.4,3,2,no
React-native,0.4,3,2,yes
React,0.5,2,3,no
React,0.5,3,1,yes
React-native,0.7,2,3,yes
React,0.2,1,2,yes
React,0.5,2,2,no
React,0.4,2,2,no
React-native,0.6,2,3,yes
React,0.3,3,2,yes
Flutter,0.5,1,3,yes
fullstack,0.6,2,1,no
React,0.5,3,2,no
Firebase,0.6,1,1,yes
React,0.4,3,2,yes
React,0.3,2,2,yes
Flutter,0.3,3,3,yes
Flutter,0.1,2,2,yes
React-native,0.6,3,1,no
React-native,0.6,3,1,no
React-native,0.6,2,1,yes
React-native,0.6,3,1,yes
React,0.1,3,2,no
React,0.1,3,1,yes
React,0.5,3,3,no
Firebase,0.5,1,2,yes
React,0.1,3,2,yes
Firebase,0.3,1,3,yes
Firebase,0.1,1,1,yes
Flutter,0.6,3,1,yes
fullstack,0.6,2,1,no
React-native,0.2,1,3,yes
Firebase,0.2,1,1,yes
React-native,0.6,2,1,no
SQL,0.5,2,1,no
fullstack,0.5,2,1,no
Flutter,0.1,1,3,yes
Flutter,0.1,2,3,yes
Firebase,0.1,1,2,yes
React-native,0.6,3,1,no
Flutter,0.1,2,3,yes
SQL,0.6,3,1,no
Firebase,0.1,1,2,yes
React,0.1,3,2,yes
fullstack,0.5,2,2,no
React,0.3,2,2,yes
Flutter,0.1,1,3,yes
Firebase,0.5,1,3,yes
SQL,0.5,2,1,no
Firebase,0.2,3,3,yes
Flutter,0.1,3,3,yes
Firebase,0.2,1,1,yes
Flutter,0.5,3,3,yes
Firebase,0.1,3,2,yes
SQL,0.4,2,2,no
SQL,0.6,2,1,no
fullstack,1.0,2,3,no
React,0.5,3,2,no
fullstack,0.9,2,3,no
Firebase,0.1,1,3,yes
Flutter,0.5,2,3,no
React-native,0.3,3,3,yes
Flutter,0.1,2,3,yes
Firebase,0.1,1,3,yes
fullstack,0.9,3,1,no
React,0.3,1,1,yes
React-native,0.5,2,2,yes
Firebase,0.3,1,1,yes
React,0.2,3,3,yes
fullstack,0.9,2,3,no
SQL,0.5,2,1,no
React-native,0.1,3,2,yes
React-native,0.7,2,3,no
React-native,1.0,2,3,yes
React-native,0.1,3,3,no
fullstack,0.7,2,1,no
SQL,0.8,2,1,no
Flutter,0.1,2,3,yes
React,0.1,2,2,yes
React-native,0.1,1,3,yes
React,0.5,3,2,yes
Flutter,0.6,2,1,yes
React,0.5,3,3,no
Firebase,0.3,1,1,yes
Firebase,0.1,1,1,yes
React,0.4,3,2,yes
Flutter,0.6,3,3,yes
fullstack,0.5,2,1,no
React,0.2,2,2,yes
React,0.4,3,2,no
React,0.4,3,2,yes
React,0.1,1,3,yes
SQL,0.5,3,1,no
React,0.4,3,2,yes
React-native,0.5,3,1,no
Flutter,0.1,1,3,yes
React-native,0.1,3,2,yes
Flutter,0.4,2,1,no
React-native,0.7,2,1,no
React-native,0.5,2,2,no
React,0.5,2,2,yes
React-native,0.8,2,1,no
Firebase,0.1,1,2,yes
fullstack,0.6,2,1,no
React,0.1,3,3,yes
React-native,0.5,2,2,yes
Firebase,0.1,1,1,yes
SQL,0.6,2,1,no
Firebase,0.2,1,3,yes
React,0.3,2,2,yes
React,0.3,3,2,no
React-native,0.6,2,3,no
Flutter,0.5,3,3,yes
React,0.1,3,2,yes
fullstack,0.7,3,3,no
SQL,0.5,2,1,no
SQL,0.5,2,1,no
Firebase,0.2,2,2,yes
Flutter,0.1,2,3,yes
Firebase,0.1,1,3,yes
React,0.4,2,2,yes
React-native,0.8,2,1,no
React,0.4,1,2,yes
Firebase,0.1,1,1,yes
SQL,0.5,2,3,no
Firebase,0.1,1,1,yes
React,0.3,1,3,yes
React-native,0.5,2,1,no
fullstack,1.0,2,3,no
SQL,0.5,3,1,no
Firebase,0.2,1,1,yes
Firebase,0.2,1,1,yes
Firebase,0.2,2,3,yes
Flutter,0.6,3,3,yes
React,0.1,3,2,yes
React,0.3,1,3,yes
React,0.2,1,1,yes
Firebase,0.2,1,2,yes
React-native,0.6,2,3,no
React-native,0.6,2,1,yes
React,0.5,3,1,no
React,0.1,1,1,yes
SQL,0.5,2,1,no
fullstack,0.1,1,3,yes
SQL,0.7,2,1,no
React,0.5,2,1,no
React,0.7,2,1,no
React,0.3,3,2,no
React-native,0.5,2,3,yes
React-native,0.3,3,3,yes
SQL,0.6,2,1,no
fullstack,0.9,3,2,no
React-native,0.6,2,1,no
React,0.1,3,2,yes
Flutter,0.4,2,2,yes
React,0.4,3,1,yes
SQL,0.6,3,1,no
React,0.6,1,3,yes
React-native,0.5,1,3,yes
React-native,0.6,2,1,no
React-native,0.7,3,1,yes
React,0.1,1,2,yes
Firebase,0.5,1,1,yes
React-native,0.6,2,1,no
React,0.1,3,2,yes
Flutter,0.6,2,3,yes
React-native,0.6,2,1,no
Firebase,0.2,1,3,yes
React,0.4,2,2,yes
fullstack,1.0,2,3,no
fullstack,1.0,2,3,no
Firebase,0.1,1,3,yes
React,0.9,2,1,no
Flutter,0.5,3,1,yes
React-native,0.1,1,3,yes
React-native,0.6,2,1,no
Firebase,0.1,3,1,yes
fullstack,0.8,2,3,no
Flutter,0.5,2,2,yes
Flutter,0.3,3,3,yes
Firebase,0.1,1,1,yes
React-native,0.5,3,2,yes
React-native,0.6,2,3,no
React-native,0.5,2,3,yes
React,0.3,3,3,yes
React,0.5,2,2,no
React-native,0.2,2,3,no
Flutter,0.5,2,3,yes
React-native,0.6,2,1,no
Firebase,0.2,2,1,yes
Flutter,0.1,2,3,yes
React,0.4,3,1,yes
React-native,0.4,2,2,yes
SQL,0.5,3,1,no
React-native,1.0,2,1,no
Firebase,0.2,1,1,yes
fullstack,0.1,2,1,yes
fullstack,1.0,2,3,no
SQL,0.5,3,1,no
fullstack,0.6,2,2,no
React-native,0.3,1,1,yes
React,0.1,2,3,yes
React,0.1,3,2,yes
Firebase,0.1,2,3,yes
React-native,0.6,2,1,no
Firebase,0.3,3,2,yes
Flutter,0.5,2,1,yes
Firebase,0.1,1,1,yes
React,0.3,3,3,yes
React,0.1,3,3,yes
fullstack,0.6,2,1,no
Flutter,0.1,3,3,yes
React,0.4,3,2,no
React-native,0.6,2,1,no
Flutter,0.1,1,3,yes
React-native,0.4,3,1,no
React,0.4,3,2,yes
React-native,0.5,2,1,no
Firebase,0.3,1,3,yes
fullstack,1.0,2,3,no
SQL,0.6,2,1,no
fullstack,0.9,2,3,no
SQL,0.7,3,1,no
Firebase,0.5,1,2,yes
SQL,0.5,2,1,no
SQL,0.5,2,2,no
React-native,0.5,3,1,no
React-native,0.7,2,1,no
React,0.4,3,2,yes
fullstack,0.4,3,2,no
fullstack,0.7,2,1,no
React,0.2,2,3,yes
Firebase,0.1,3,3,yes
Flutter,0.9,2,3,yes
Firebase,0.1,1,1,yes
Flutter,0.1,3,3,yes
Firebase,0.1,1,1,yes
fullstack,0.8,2,2,no
Flutter,0.4,2,3,yes
React-native,0.9,3,1,no
Firebase,0.2,1,3,yes
SQL,0.6,2,2,no
fullstack,0.9,2,1,no
React-native,0.5,2,1,yes
fullstack,0.7,2,1,no
Firebase,0.2,3,3,yes
fullstack,0.6,2,3,no
SQL,0.5,2,1,no
SQL,0.6,3,3,no
React,0.3,3,2,no
fullstack,0.6,2,1,no
React,0.5,2,2,yes
React,0.1,2,3,yes
Firebase,0.2,1,2,yes
React-native,0.6,3,2,yes
React,0.1,2,3,yes
SQL,0.5,2,1,no
Firebase,0.1,1,1,yes
React-native,0.5,2,3,no
SQL,0.5,2,1,no
React,0.1,3,2,yes
React-native,0.6,2,1,no
Firebase,0.4,3,1,yes
Firebase,0.1,1,1,yes
Firebase,0.2,1,3,yes
React-native,0.9,2,1,no
React-native,0.8,2,3,no
SQL,0.6,2,1,no
React-native,0.7,3,1,no
React-native,0.6,3,1,yes
fullstack,0.6,3,1,no
React,0.1,2,1,yes
fullstack,0.6,2,1,no
React,0.2,3,2,yes
fullstack,0.6,3,3,no
React-native,0.5,1,3,yes
React,0.4,2,2,no
React-native,0.2,1,1,yes
React,0.2,1,3,yes
Firebase,0.1,2,3,yes
Firebase,0.2,1,2,yes
Firebase,0.1,2,2,yes
Firebase,0.3,1,1,yes
React-native,0.2,2,2,yes
React-native,0.4,2,1,no
React,0.5,3,2,yes
fullstack,0.5,2,3,no
React-native,0.5,2,2,no
React,0.4,3,2,yes
React-native,0.5,3,3,no
fullstack,0.6,2,1,no
SQL,0.5,2,1,no
React-native,0.1,2,3,yes
Firebase,0.3,1,3,yes
Firebase,0.3,1,3,yes
Firebase,0.2,2,3,yes
SQL,0.5,2,1,no
Flutter,0.1,1,3,yes
React-native,0.5,2,3,no
Firebase,0.1,3,2,yes
fullstack,0.9,2,3,no
Firebase,0.2,1,3,yes
React,0.1,3,1,no
Firebase,0.1,1,3,yes
Firebase,0.1,1,1,yes
fullstack,0.7,2,3,no
Firebase,0.1,3,2,yes
Firebase,0.2,2,2,yes
Firebase,0.1,1,3,yes
React-native,0.3,3,2,yes
fullstack,0.5,2,3,no
Firebase,0.1,1,1,yes
Firebase,0.1,1,3,yes
React,0.4,3,2,yes
fullstack,0.5,2,1,no
SQL,0.7,2,1,no
React-native,0.5,3,1,yes
SQL,0.4,2,2,no
React,0.1,3,2,yes
Firebase,0.6,1,3,yes
React,0.4,3,2,no
Firebase,0.3,1,3,yes
React,0.4,3,2,yes
Firebase,0.1,1,3,yes
React,0.4,3,2,yes
Firebase,0.2,3,1,yes
React-native,0.6,2,3,no
React,0.6,3,1,no
React-native,0.5,3,3,yes
React-native,0.6,2,2,no
React,0.1,2,2,no
React,0.1,2,3,yes
Flutter,0.1,3,3,yes
React-native,0.5,3,1,no
SQL,0.5,3,1,no
React,0.4,2,2,yes
Firebase,0.1,1,3,yes
Flutter,0.1,3,2,yes
Flutter,0.5,2,3,yes
React,0.2,3,2,no
React,0.1,3,2,no
Firebase,0.1,1,3,yes
Firebase,0.1,1,2,yes
Flutter,0.1,2,1,yes
fullstack,0.7,2,3,no
Flutter,0.1,1,3,yes
Firebase,0.3,3,3,yes
React-native,0.5,2,1,no
Flutter,0.4,2,3,yes
SQL,0.7,2,1,no
React-native,0.3,2,1,yes
Flutter,0.5,2,3,yes
React,0.1,2,2,no
React,0.1,1,3,yes
fullstack,0.9,2,1,no
React-native,0.5,2,1,no
React,0.4,2,2,no
fullstack,0.3,2,2,no
Firebase,0.3,1,3,yes
React-native,0.5,2,1,no
Firebase,0.2,1,1,yes
Firebase,0.1,1,1,yes
Flutter,0.4,2,3,yes
React,0.1,1,2,yes
Flutter,0.1,2,3,yes
React,0.5,2,1,yes
React-native,0.8,2,1,no
SQL,0.1,2,1,no
React,0.1,2,1,yes
Flutter,0.1,1,3,yes
fullstack,0.7,2,3,no
React-native,0.4,3,3,no
Firebase,0.2,1,3,yes
Firebase,0.3,1,3,yes
React-native,0.1,3,3,yes
React-native,0.2,3,3,yes
Flutter,0.3,2,2,yes
Firebase,0.1,1,1,yes
Firebase,0.1,2,2,yes
Firebase,0.1,1,3,yes
Firebase,0.2,3,1,yes
React-native,0.5,3,1,yes
fullstack,0.5,2,1,no
React,0.1,2,3,yes
Flutter,0.5,3,1,yes
Firebase,0.2,1,2,yes
fullstack,0.8,2,3,no
React,0.3,1,3,yes
React,0.5,2,2,no
Firebase,0.1,3,1,yes
Firebase,0.5,1,2,yes
React-native,0.5,3,1,yes
React,0.4,2,2,yes
React,0.7,2,1,no
Flutter,0.4,3,3,yes
fullstack,0.6,2,2,no
Flutter,0.5,1,2,yes
SQL,0.4,2,1,no
React,0.6,2,3,no
SQL,0.6,2,3,no
Flutter,0.5,2,1,yes
fullstack,0.9,2,1,no
React,0.4,2,2,no
fullstack,0.8,2,3,no
Firebase,0.1,1,3,yes
React-native,0.6,3,1,yes
fullstack,0.8,3,3,no
React,0.4,3,2,no
fullstack,0.6,2,3,no
Flutter,0.6,2,3,yes
React-native,0.3,3,3,yes
React-native,0.2,3,2,yes
Firebase,0.2,1,1,yes
React,0.5,3,1,yes
React,0.2,3,1,yes
React,0.1,2,1,yes
React-native,0.6,2,1,yes
React-native,0.6,3,1,no
React,0.4,3,2,yes
React-native,0.6,2,1,no
Flutter,0.5,2,2,yes
SQL,0.9,3,1,no
Firebase,0.1,3,2,yes
React-native,0.7,2,3,no
fullstack,0.7,2,3,no
Flutter,0.4,3,2,yes
React,0.5,3,2,yes
fullstack,0.6,2,2,no
React-native,0.7,2,2,yes
Firebase,0.3,3,1,yes
fullstack,0.6,2,1,no
React,0.4,3,2,yes
Flutter,0.2,1,1,yes
React-native,0.6,3,1,no
Flutter,0.1,1,3,yes
React-native,0.1,3,2,yes
React-native,0.6,2,3,yes
SQL,0.6,2,1,no
React,0.1,2,3,yes
Firebase,0.5,1,1,yes
Firebase,0.1,1,3,yes
React,0.2,2,3,yes
fullstack,0.5,2,1,no
React,0.5,3,2,yes
React,0.9,2,1,no
Flutter,0.2,2,3,yes
fullstack,1.0,2,1,no
React-native,0.5,3,1,no
React-native,0.8,3,1,no
fullstack,0.7,3,1,no
React-native,0.5,3,1,no
React-native,0.5,2,3,no
SQL,0.5,2,1,no
fullstack,0.1,2,3,yes
Flutter,0.5,2,3,no
SQL,0.6,2,1,no
Firebase,0.2,1,1,yes
React-native,0.5,2,1,yes
Firebase,0.1,2,1,yes
React-native,0.1,1,2,yes
Firebase,0.1,1,3,yes
React,0.5,2,2,no
React,0.1,3,3,yes
React-native,0.5,2,1,no
Flutter,0.2,3,3,yes
fullstack,0.9,2,3,no
fullstack,0.9,2,2,no
React,0.4,2,2,yes
React,0.5,3,2,yes
React-native,0.6,3,3,no
SQL,0.5,2,1,no
Firebase,0.4,2,1,yes
Firebase,0.1,1,1,yes
React,0.4,2,2,no
Firebase,0.1,1,1,yes
React-native,0.2,2,1,yes
React,0.2,2,3,yes
React,0.4,2,2,no
SQL,0.6,3,1,no
React,0.2,1,3,yes
React-native,0.5,3,1,no
React,0.1,3,2,yes
React,0.1,1,2,yes
Firebase,0.2,1,1,yes
Firebase,0.1,2,2,yes
Firebase,0.2,1,1,yes
React-native,0.6,2,2,no
React-native,0.2,2,3,yes
fullstack,0.6,2,3,no
Firebase,0.1,1,3,yes
Flutter,0.5,3,1,yes
fullstack,0.6,2,3,no
Flutter,0.1,1,3,yes
SQL,0.5,2,1,no
Flutter,0.4,2,3,yes
fullstack,1.0,2,3,no
fullstack,1.0,2,3,no
Firebase,0.1,1,3,yes
React,0.1,3,3,yes
